path	bytes	sha256
outputs/reproducibility_v2/validation/cached_pipeline/ambient_summary.log	6342	3542e2bb536e859150002a7d6ea169f7fdf61d59877283f4973f51a837650685
outputs/reproducibility_v2/validation/cached_pipeline/background.log	1995	06d17f3a383fb5289a19e5763e1726c2311cc009f8781034f9bc8101b5b0b22b
outputs/reproducibility_v2/validation/cached_pipeline/cached_pipeline_audit.json	6108	89d21389b61ed1944fadef93ce9a221e596e88c11f4a9c428a22441c23dbf7ac
outputs/reproducibility_v2/validation/cached_pipeline/conditional.log	4250	b5a1e3480a167133fcf0966eefae7ad8e775bace25e9be34d9aadcdcc423b765
outputs/reproducibility_v2/validation/cached_pipeline/corrected_rank_summary.log	2497	c06ced93ac91c49bd6bd70c0428bebe7ccecf0ff4e42547ae28e41380d26059f
outputs/reproducibility_v2/validation/cached_pipeline/evidence_manifest.json	3599	7f69a7e490b3fe425621bc3588afe9886a2a17b6760c63e5864d4644a2efd27c
outputs/reproducibility_v2/validation/cached_pipeline/null.log	6541	587957f79b12b4005d67ef1f8a4ac431c9c2f984c03f508243467b0330147eb8
outputs/reproducibility_v2/validation/cached_pipeline/plan.json	2761	753da0e5d62c3fbe182923fd38d25792a29154f78e6f99e366a58b23d02dc7b5
outputs/reproducibility_v2/validation/cached_pipeline/protected_inputs_sha256.json	77611	6e181b4f3ebbffab2cb7a6005da3aacbf39992cd2b94d0074f1f9e73ccc4acea
outputs/reproducibility_v2/validation/cached_pipeline/rank.log	9460	94fbf91caeb14a26154ab13ab911cdd4199e796b37b0ee003dbf86f0a8308a55
outputs/reproducibility_v2/validation/cached_pipeline/raw_rank_summary.log	2497	f8552a97957c554f2c8d831c5f6a2a1e85bff3bbb4b83f03b57c178274566c9a
outputs/reproducibility_v2/validation/cached_pipeline/README.md	1053	e8922aa9a19f762900334ebdf093821ae51986a7fc714f91e6fb7f37dfac6052
outputs/reproducibility_v2/validation/cached_pipeline/semantic_comparison.tsv	36044	be89e9c4d15fb352a153e2e2b5bd0bfc92eba9ad9430ab6e62d32c6df21da7e8
outputs/reproducibility_v2/validation/cached_pipeline/sorted.log	98	4f5fae064a9e5c12af3747c6a93a8b438b8ff22a7385b60ff40174b61216d71e
outputs/reproducibility_v2/validation/cached_pipeline/third_custom.log	4164	c649ada1b02464be0d7ff35a3c3e8e0e463b1f6798dcb3a281c652740f434f9d
outputs/reproducibility_v2/validation/cached_pipeline/third_rank_summary.log	7375	d722cf0ea06139d0c3fbb10098a39b85fe09875095116965390fd18c60f0ea5b
outputs/reproducibility_v2/validation/cached_pipeline/upstream.log	3031	65b00dc8a61bcec48443793b24194393784e3f310ce782188210cdb6bd9ee394
outputs/reproducibility_v2/validation/cached_pipeline/validation_after/repro_validation_audit.json	400502	a92c14844227dd2f5eb4b27fd2095403fc7367cc3c461ce5b06947490df04f15
outputs/reproducibility_v2/validation/cached_pipeline/validation_after/repro_validation_checks.tsv	190851	f7f83bb4cc674a46d3f8be781f4627cde20182b65c2cdc1611a15f73ad8e104b
outputs/reproducibility_v2/validation/cached_pipeline/validation_before.json	400502	48fc3ed1819785b349fd4bffabb389093949a39e27bbb42379f3c9a1a1ec6f84
outputs/reproducibility_v2/validation/document_visual_review_en.json	18520	317084b123881e4a510ef4009a713cb0c24a341f8ddb6bac22d02342ba70ac87
outputs/reproducibility_v2/validation/document_visual_review_zh.json	10225	538ee933860d859b1b3f2a371336d4717a17c39f71651432281960f0534d7150
outputs/reproducibility_v2/validation/final_document_sync.json	6782	846dc1b2a22a2a5284a113d2f42d741155a4b13282860e30454f296f0368afe8
outputs/reproducibility_v2/validation/manuscript_scientific_review.json	8957	e61782c9328b52977b932fef620a57220b227f766d6e8ef05cbd1edaf67462a5
outputs/reproducibility_v2/validation/release_complete/release_validation.log	1095	3efd00b2d96af8e7683455e1c5973cda16518148da8353e5e1a5a02b36d5dba5
outputs/reproducibility_v2/validation/release_complete/repro_validation_audit.json	402483	e8f4be813ae80be0cd0a6c7b09dba7153a51c6fcd02559c42ed291a573832059
outputs/reproducibility_v2/validation/release_complete/repro_validation_checks.tsv	192629	7b85da387a5def75ec068cc2d7d6c8623bb2171e3d04afc153bc759af58be5fb
outputs/reproducibility_v2/validation/relocated_cached_pipeline/ambient_rank_matched.log	6375	a8ce07f3dbdf707f426a2bfbaf61cb221f8c8d963ef851aad82e2d63f9b184bc
outputs/reproducibility_v2/validation/relocated_cached_pipeline/ambient_summary.log	6342	3542e2bb536e859150002a7d6ea169f7fdf61d59877283f4973f51a837650685
outputs/reproducibility_v2/validation/relocated_cached_pipeline/background.log	1995	06d17f3a383fb5289a19e5763e1726c2311cc009f8781034f9bc8101b5b0b22b
outputs/reproducibility_v2/validation/relocated_cached_pipeline/cached_pipeline_audit.json	6488	1b8355c4cf096439d6a7c0a47509ec80a92681307b0a3444cb516bbbd0ec4fd2
outputs/reproducibility_v2/validation/relocated_cached_pipeline/conditional.log	4250	b5a1e3480a167133fcf0966eefae7ad8e775bace25e9be34d9aadcdcc423b765
outputs/reproducibility_v2/validation/relocated_cached_pipeline/corrected_rank_summary.log	2497	c06ced93ac91c49bd6bd70c0428bebe7ccecf0ff4e42547ae28e41380d26059f
outputs/reproducibility_v2/validation/relocated_cached_pipeline/evidence_manifest.json	4166	224e9ef6b6156f49bfaf98426c381b9c936e48aafb7c5f8b4fc1c7e2aff379a4
outputs/reproducibility_v2/validation/relocated_cached_pipeline/metadata_differences.json	1896	a4b6cd721441908962d703ff62e369849dd94924127d5c2c33bbd559d3a75358
outputs/reproducibility_v2/validation/relocated_cached_pipeline/null.log	6541	587957f79b12b4005d67ef1f8a4ac431c9c2f984c03f508243467b0330147eb8
outputs/reproducibility_v2/validation/relocated_cached_pipeline/plan.json	2793	b4da7ad02afc8b4bb817cfeb38255781616405967130bfaf0a764563abaf940d
outputs/reproducibility_v2/validation/relocated_cached_pipeline/protected_inputs_sha256.json	76148	63fc4661936af652a4f4799029bf9c108049bb5ce970eccf32b0aae9de4e1d81
outputs/reproducibility_v2/validation/relocated_cached_pipeline/rank.log	9460	94fbf91caeb14a26154ab13ab911cdd4199e796b37b0ee003dbf86f0a8308a55
outputs/reproducibility_v2/validation/relocated_cached_pipeline/raw_rank_summary.log	2497	f8552a97957c554f2c8d831c5f6a2a1e85bff3bbb4b83f03b57c178274566c9a
outputs/reproducibility_v2/validation/relocated_cached_pipeline/README.md	1028	1b748f68ce922d8998a921ac06170ceb35335a362ef5ec2c54d1e4dfa5e2caab
outputs/reproducibility_v2/validation/relocated_cached_pipeline/semantic_comparison.tsv	36106	08dce02206761c29e0d8d7f67adaeaaae6a6a7db28a386821d0652811b5e89e8
outputs/reproducibility_v2/validation/relocated_cached_pipeline/sorted.log	98	4f5fae064a9e5c12af3747c6a93a8b438b8ff22a7385b60ff40174b61216d71e
outputs/reproducibility_v2/validation/relocated_cached_pipeline/third_custom.log	4193	3bc1d7104f2f13415040dd16fa01be51cffe3a318be5c23aaedc83bd668c4932
outputs/reproducibility_v2/validation/relocated_cached_pipeline/third_rank_summary.log	7375	d722cf0ea06139d0c3fbb10098a39b85fe09875095116965390fd18c60f0ea5b
outputs/reproducibility_v2/validation/relocated_cached_pipeline/upstream.log	3031	e71868d0265668d21d2b425e11fb2e90e949b08ab50d0aaa41e16411e07a355c
outputs/reproducibility_v2/validation/relocated_cached_pipeline/validation_after/repro_validation_audit.json	402483	e8f4be813ae80be0cd0a6c7b09dba7153a51c6fcd02559c42ed291a573832059
outputs/reproducibility_v2/validation/relocated_cached_pipeline/validation_after/repro_validation_checks.tsv	192629	7b85da387a5def75ec068cc2d7d6c8623bb2171e3d04afc153bc759af58be5fb
outputs/reproducibility_v2/validation/relocated_cached_pipeline/validation_before.json	402483	1a6e6e7b96ce9ca51f0f713c4adb8a6d552e2b20697a592b990757f98b32eb35
outputs/reproducibility_v2/validation/relocated_initial/relocation_issue.json	960	e809ad8bb0d9dc6831e684fdb004caee9ad82f23303c65e00a9dec0da05777f4
outputs/reproducibility_v2/validation/relocated_initial/repro_validation_audit.json	400267	9bd47ef4444ada88973ad69e159c7494211ea6e52ef6adeb97f234a9981b27c2
outputs/reproducibility_v2/validation/relocated_initial/repro_validation_checks.tsv	190775	a53058a61d460c7e102ef3f8f3b379325eb583d77bdb65658677353ec6a6ddf2
outputs/reproducibility_v2/validation/relocated_path_failure/ambient_rank_matched.log	6375	a8ce07f3dbdf707f426a2bfbaf61cb221f8c8d963ef851aad82e2d63f9b184bc
outputs/reproducibility_v2/validation/relocated_path_failure/ambient_summary.log	6342	3542e2bb536e859150002a7d6ea169f7fdf61d59877283f4973f51a837650685
outputs/reproducibility_v2/validation/relocated_path_failure/background.log	1995	06d17f3a383fb5289a19e5763e1726c2311cc009f8781034f9bc8101b5b0b22b
outputs/reproducibility_v2/validation/relocated_path_failure/cached_pipeline_audit.json	6515	33121973ac82b6d6cd32a1e5626d6f0b029086dd69639f03a6c29b964f769142
outputs/reproducibility_v2/validation/relocated_path_failure/conditional.log	4250	b5a1e3480a167133fcf0966eefae7ad8e775bace25e9be34d9aadcdcc423b765
outputs/reproducibility_v2/validation/relocated_path_failure/corrected_rank_summary.log	2497	c06ced93ac91c49bd6bd70c0428bebe7ccecf0ff4e42547ae28e41380d26059f
outputs/reproducibility_v2/validation/relocated_path_failure/evidence_manifest.json	4233	88f3175fb317e64a9813c80af9b14c7eb7bea118eb4b27df5ed3a087862f1c55
outputs/reproducibility_v2/validation/relocated_path_failure/metadata_differences.json	46501	5500434584dd7f2401fecc6732cfdfb39d0a46d09f5565037bfd790473a2c276
outputs/reproducibility_v2/validation/relocated_path_failure/null.log	6541	587957f79b12b4005d67ef1f8a4ac431c9c2f984c03f508243467b0330147eb8
outputs/reproducibility_v2/validation/relocated_path_failure/plan.json	2793	b4da7ad02afc8b4bb817cfeb38255781616405967130bfaf0a764563abaf940d
outputs/reproducibility_v2/validation/relocated_path_failure/protected_inputs_sha256.json	76148	63fc4661936af652a4f4799029bf9c108049bb5ce970eccf32b0aae9de4e1d81
outputs/reproducibility_v2/validation/relocated_path_failure/rank.log	9460	94fbf91caeb14a26154ab13ab911cdd4199e796b37b0ee003dbf86f0a8308a55
outputs/reproducibility_v2/validation/relocated_path_failure/raw_rank_summary.log	2497	f8552a97957c554f2c8d831c5f6a2a1e85bff3bbb4b83f03b57c178274566c9a
outputs/reproducibility_v2/validation/relocated_path_failure/README.md	1014	b2c33028936e2b0be754bb04f0aa90a69ae59276e7e2eb9caa7369d5553f036b
outputs/reproducibility_v2/validation/relocated_path_failure/semantic_comparison.tsv	36118	ef44b0eb0eb35a04dcd34553f4b695d3c5c1470e7331ac54d80bd4cf1f488735
outputs/reproducibility_v2/validation/relocated_path_failure/sorted.log	98	4f5fae064a9e5c12af3747c6a93a8b438b8ff22a7385b60ff40174b61216d71e
outputs/reproducibility_v2/validation/relocated_path_failure/third_custom.log	4193	3bc1d7104f2f13415040dd16fa01be51cffe3a318be5c23aaedc83bd668c4932
outputs/reproducibility_v2/validation/relocated_path_failure/third_rank_summary.log	7375	d722cf0ea06139d0c3fbb10098a39b85fe09875095116965390fd18c60f0ea5b
outputs/reproducibility_v2/validation/relocated_path_failure/upstream.log	3031	40eadabfebbaa5ac28a7d1d32ccc9495ce493789f8f9b53e9604eb195facc9ce
outputs/reproducibility_v2/validation/relocated_path_failure/validation_after/repro_validation_audit.json	266934	d62e81ede21d24f79eeebe82743214bf035e0ccf861e5cfe145c4c40f3606bf6
outputs/reproducibility_v2/validation/relocated_path_failure/validation_after/repro_validation_checks.tsv	116174	f448180d96fea3d1efe50245c5b1cd9f49c0ef21b990510261174fbd0ce32725
outputs/reproducibility_v2/validation/relocated_path_failure/validation_before.json	400502	a92c14844227dd2f5eb4b27fd2095403fc7367cc3c461ce5b06947490df04f15
outputs/reproducibility_v2/validation/relocated_preflight/repro_validation_audit.json	400502	a92c14844227dd2f5eb4b27fd2095403fc7367cc3c461ce5b06947490df04f15
outputs/reproducibility_v2/validation/relocated_preflight/repro_validation_checks.tsv	190851	f7f83bb4cc674a46d3f8be781f4627cde20182b65c2cdc1611a15f73ad8e104b
outputs/reproducibility_v2/validation/repro_validation_audit.json	400502	48fc3ed1819785b349fd4bffabb389093949a39e27bbb42379f3c9a1a1ec6f84
outputs/reproducibility_v2/validation/repro_validation_checks.tsv	190851	f7f83bb4cc674a46d3f8be781f4627cde20182b65c2cdc1611a15f73ad8e104b
outputs/reproducibility_v2/validation/require_complete_check/repro_validation_audit.json	306972	b190fc7676eafc65db7e0c48da3d23aa8e147a96ef3baa42fcf0df3b9cd3fd66
outputs/reproducibility_v2/validation/require_complete_check/repro_validation_checks.tsv	147889	3d30b7db0c90a0e9adbcd7c9627ec9974854cfbad04094d290df295115f7ca56
outputs/reproducibility_v3/archive_record.json	320	6f0e63c6683a04f3d3779f03aa6581fd49d47036fe1c60cd08639a5f3ed353cd
outputs/reproducibility_v3/document_build_audit.json	2979	28fa9995cb5608b5a67488654c61c8439d6bcffa89da61717f3df932298c6baa
outputs/reproducibility_v3/document_delivery_manifest.json	3400	b179a50165130ee519df80ef00150e841f9aea6410c37b6cd441f37b96880867
outputs/reproducibility_v3/figure_source_data/figure1_animal_counts.tsv	1399	6af60badf6585f164d0288c8e3c76fa52d1baa195d3b589e5fdd90cfacb06878
outputs/reproducibility_v3/figure_source_data/figure1_markers_GSE174574.tsv	485	9c422a83c6677874602d08e0ad95ac364fec0fb62438a83d73ffc4679a9d01f9
outputs/reproducibility_v3/figure_source_data/figure1_markers_GSE245386.tsv	484	19f88d7a136f96a83bd10284a93c8e44a89cdb0ce1abcaa9438cfb1742fa0bb4
outputs/reproducibility_v3/figure_source_data/figure2_common_effects.tsv.gz	42120	2bd574142ebc278e478736345c0446b3bf8d2d88a216fb2b068e56b41b7f366b
outputs/reproducibility_v3/figure_source_data/figure2_common_null_summary.tsv	5567	409852011dba7ce75d3eb9db98e6cf5fb685000f81744de71f515c952c1b3abf
outputs/reproducibility_v3/figure_source_data/figure2_original_gate_null.tsv	22666	07614cac55a664a87936b8d68e6b6a7fb398c5d8e9195080554177fe3cf64e97
outputs/reproducibility_v3/figure_source_data/Figure3_caption_zh.md	1238	317032a4721df2418dfea1e82444dea42f1786a2c18df070473be4779a8e5f9b
outputs/reproducibility_v3/figure_source_data/figure3_comparison_and_denominators.tsv	906	4edcbd0c46bd9cb630fb00658e1e84ae6b80ee044879f249247d12c2e81c9e90
outputs/reproducibility_v3/figure_source_data/figure3_data_profile.json	10156	ef2ecbe7ed243002117af040f9a226a036bc19bb60f068893ff551eaefe5c2bf
outputs/reproducibility_v3/figure_source_data/figure3_global_universe_context.tsv	1480	fe649807b40dd5de48767e84c40119afa5fb8a3770d9bbccd79b468d2d0376b6
outputs/reproducibility_v3/figure_source_data/figure3_qa.json	1744	1ba29b01bcb08a4a6b8e5382ff9ae5fa65605386e28d21d75b0ff8069cce2281
outputs/reproducibility_v3/figure_source_data/figure3_zero_effect_sources.tsv	911	b91a68b1769721fe423f294356b75c64eacc3541630b76b34d612486dd2f61d7
outputs/reproducibility_v3/figure_source_data/figure4_data_profile.json	28000	52aa67903a6348b200d806fe4c145830e1ba4d4057cd43eca57fe5482ce3d3f6
outputs/reproducibility_v3/figure_source_data/figure4_gate_coverage.tsv	205	53dac949cf63a3b245d8cdab502b7875330d8b85d06cd7f36c11b2966dd7820d
outputs/reproducibility_v3/figure_source_data/figure4_matched_rank_comparisons.tsv	7842	650efed03edc9caee8eafd394991dff634d10e7239f14d1590395929b58e8210
outputs/reproducibility_v3/figure_source_data/figure4_paired_markers.tsv	12220	fb59f9d2c6ca48ab9650b0c7f007140cf3da00d109fda2ecef177dc20d3fa3fe
outputs/reproducibility_v3/figure_source_data/figure5_all_metric_and_universe_results.tsv	3909	586c4ad7fc202a86a0a8551a7e21c44b967d18a8cd805b827b363bf1d63f24cb
outputs/reproducibility_v3/figure_source_data/figure5_captions_en_zh.md	2028	be0d52b7b9a4bbb6de8f7cf00fbd893ec54fb711ae56e55edf7a275cc695dddf
outputs/reproducibility_v3/figure_source_data/figure5_data_profile.json	17911	76fccf6f462741dda8f71ae0b0134c0dadc76097a5f6ec1a4d58dc8e5b5d1773
outputs/reproducibility_v3/figure_source_data/figure5_fixed_17_library_comparison.tsv	1250	3017a31075a42192a9136c251834acea4c3f03f054b7bc736a68eeeb8e4e7865
outputs/reproducibility_v3/figure_source_data/figure5_grayscale_preview.png	110586	1bb4991841dad3544ddb70d009bc18332da9cdc97e08e5b90579ba8cb91b4877
outputs/reproducibility_v3/figure_source_data/figure5_layout_audit.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
outputs/reproducibility_v3/figure_source_data/figure5_library_counts.tsv	453	d30e45d4327120d8d82f18744d77e8afd7d4f551eda8556b3369f01081484c89
outputs/reproducibility_v3/figure_source_data/figure5_qa.json	3594	d9a6c00ca7ed05b24f1fa9a2d17988871d4caffb47108e3f2c2e21e2cbad6d04
outputs/reproducibility_v3/figure_source_data/figure5_visual_review.json	924	7ba91a18bd24af677078292e56843c576b03f5df3fc3f9a98277fa13cf2b1226
outputs/reproducibility_v3/figure_source_data/sorted_fixed_components_per_pool.tsv	3366	f6b00629fa15ad4b848b30b8449b8f4c97ab940dcc7acae1e23d0167484979a0
outputs/reproducibility_v3/figures/Figure1_samples_and_marker_groups.pdf	60758	735038054f839312ba298c681287db4f792a31f39bf9302d1c32d668e36d5bac
outputs/reproducibility_v3/figures/Figure1_samples_and_marker_groups.png	206593	46b01a284b5135310ddc89dda1a3e4992b9b3e77646034f5f7f57f6147e9cabc
outputs/reproducibility_v3/figures/Figure1_samples_and_marker_groups.svg	56141	ad3b603ce9b1d79ac69dec0da0f845bdf2ed6d1e775f76f901a14d3e0e4228a7
outputs/reproducibility_v3/figures/Figure2_expression_priority_and_null.pdf	55735	3f3d4b65def7bab7b055629787f695effa40cc396e8b8bef13288c051d7349e4
outputs/reproducibility_v3/figures/Figure2_expression_priority_and_null.png	452561	9bac339a816aed5d48c13a1121744cb51b964f42fbf1a924df6b6ff9bb8104f0
outputs/reproducibility_v3/figures/Figure2_expression_priority_and_null.svg	106323	c63ce09b9dfe36480cf46dadc2db2544950ad51d1694df804c1aaef5b0705f6c
outputs/reproducibility_v3/figures/Figure3_implementation_and_rank_universe.pdf	49188	3169cc541a6e2cca0536932b061e2e8712c39fc25677bed5f638f8a038363ea1
outputs/reproducibility_v3/figures/Figure3_implementation_and_rank_universe.png	383912	4bd44740fd33ce1c6544119a2fd2e00086b612f33e3771f0edeff413a2074193
outputs/reproducibility_v3/figures/Figure3_implementation_and_rank_universe.svg	55047	c191250ed57b38d5c23ed5349149616db0734e0ed64389a5289e5a705f84d089
outputs/reproducibility_v3/figures/Figure4_ambient_sensitivity.pdf	65555	45db9a65d391875ba025c360f719a7096a0f824f2a14eea9a00878b358b427e2
outputs/reproducibility_v3/figures/Figure4_ambient_sensitivity.png	436212	1578deb1f7d1a5a28fc3cd75b1daddeac2bf15008115a372c2ab7258d0169d12
outputs/reproducibility_v3/figures/Figure4_ambient_sensitivity.svg	89973	ea1ff36954e5393ca595e5aa41c11c160d1031736e189b35d2db574d7144073b
outputs/reproducibility_v3/figures/Figure5_third_cohort_transfer.pdf	45416	cf2a49c74a7ee82283568d980ae73060e856d0e125de6a2bdbe1d76533b57807
outputs/reproducibility_v3/figures/Figure5_third_cohort_transfer.png	231969	f8cf96f9c568e122fe1f991ebd00d2b30c432716501c044f12e4640a31471f7d
outputs/reproducibility_v3/figures/Figure5_third_cohort_transfer.svg	36111	79060a1c26daf443fa1a9a51b99f1bdb4e4a763d1e91f5306e16d49905709bb1
outputs/reproducibility_v3/figures/FigureS1_reference_identity.pdf	58234	0bf7c2a9966908d6769af0ca6f5df598e7eb74e5204c7d7e5f54c0e3acbbe2b9
outputs/reproducibility_v3/figures/FigureS1_reference_identity.png	490579	69ae1f7a1e24d1ede95706ba3430bee6c7196e7d05df324b0678bf40db44505e
outputs/reproducibility_v3/figures/FigureS1_reference_identity.svg	79181	0ccfe64fbcd4c2ec020d27edbb53e4a1310a0351496d237c7ef89142725b65b7
outputs/reproducibility_v3/figures/FigureS2_doublet_distributions.pdf	56432	cd588fd17d46678952efc0dcf4514786dc1597dbdc1a68955acd614c66abfe96
outputs/reproducibility_v3/figures/FigureS2_doublet_distributions.png	582863	c5a368c72b1619a172b750a426d9dcae731a5731adb2ec4754bde6d2e38ec93d
outputs/reproducibility_v3/figures/FigureS2_doublet_distributions.svg	143490	5693f41ba4b1db817910e8851b91f3615d5a8586cab445c9f7285d46402e6bd3
outputs/reproducibility_v3/figures/FigureS3_barrier_selection.pdf	70685	4fdede01deb0a3cf56cddea5e981496a74366048811352af1afddbf5dc99034e
outputs/reproducibility_v3/figures/FigureS3_barrier_selection.png	376047	ac512cbec6207a489c70c1c62bb3341ebf60557efceeca577c1a304b1467a4a9
outputs/reproducibility_v3/figures/FigureS3_barrier_selection.svg	84551	66c2fd9306944570900d25d5c98feb51187d230009927db6f9f9e6e0efbe19a0
outputs/reproducibility_v3/figures/FigureS4_sorted_effects_and_intervals.pdf	51155	c931ca8af5bce543345434c5f79422dbd7a3be04653c9bf5c2e3ec48bef5458e
outputs/reproducibility_v3/figures/FigureS4_sorted_effects_and_intervals.png	139308	99955fd39c52d6b2c9c346025e8ef974f9ee5197d38365128be1315c628ab13d
outputs/reproducibility_v3/figures/FigureS4_sorted_effects_and_intervals.svg	31253	6fff26badc0f9ea20046429c4a2c93aaaff287df07aaaad54bddb8de48f01dcf
outputs/reproducibility_v3/figures/FigureS5_spatial_expression_context.pdf	464469	fe939439449cb2c4bce6316dab1e1a2f3cc24a94c726011f36c05728a341177f
outputs/reproducibility_v3/figures/FigureS5_spatial_expression_context.png	2954418	8426b456a2c3feb55da1765103254dbe1b74d83bdcc9cec90acddb4ce7bab69c
outputs/reproducibility_v3/figures/FigureS5_spatial_expression_context.svg	2836674	a4b92331f65e4ba42c5f6f4709250ec0c55d6d07834be12101413b43793535cb
