path	bytes	sha256	role	license_note
work/repro_v3_cellchat_environment/R_DESCRIPTION/scales.DESCRIPTION	1578	d936e8d79a92e06f0a78321d439ccfe2d39f99bfcfac3acb14533ea7e369e122	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/scater.DESCRIPTION	2994	5d37aff09cd60defb9c94aace0d1286eb7e1b00dced5db82b1e058addae61c7c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/scattermore.DESCRIPTION	1187	6e257e777a6a6e7eba684e6ad17e1a5897f1da80fa374ec446461c7454e6f3a0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/scran.DESCRIPTION	2177	f373b582ff93b60e4a89dfee376052583deedd8ebd0554e1e141832e7a2dae1d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sctransform.DESCRIPTION	2109	09bc619ca70e0bc3e93b614107504ada4d65cc0867a77ad0e1b15e11c9381363	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/scuttle.DESCRIPTION	1801	47e548a3d6e5fdf3ef7dcdcca99bad21ed0c92c7cb942bc3c9793615ccd420c2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Seqinfo.DESCRIPTION	2145	c6a5736ece714a46e44c943ddb0528181f495600752447478afde68b899ed379	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/Seurat.DESCRIPTION	7784	75b5b58c897f26afd6d13c19efeaea9f8ca3254578c944f8066f309fa1445923	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/SeuratObject.DESCRIPTION	5448	b97e9659d23578625143dc10768965375febb05d44530d87b33536daa61767fe	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/shape.DESCRIPTION	567	49143d7aea2fb57acbb96e436150c73f1660726cd61341d4809abb3400928c35	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/shiny.DESCRIPTION	8836	45d37d8bca008de0974ae31343c74b966bf42e7ffa7d95c8bdb7a929d00b7d50	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/SingleCellExperiment.DESCRIPTION	1872	e85e668d7d17bd9886dc8be6f59965f301f85d270bc319851a88c721ca67b041	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sitmo.DESCRIPTION	1958	77f895716f4fc9e21ea673e0c02e2fda6673fe89619ce7776533d8397bcfcb99	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sna.DESCRIPTION	889	fc10b51ba2a499bdca754211bb75aa7fb453d69321cfb5fc2dc447b70268a0f5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/snow.DESCRIPTION	494	c32c69a3dac541c0413d48a9a341f913f593ea3e21c40b54e5435b0de895748b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sourcetools.DESCRIPTION	911	3a5b249dbd8705a85657336493ab093cbb4d9f866f3fe4c81a1f0f1e3cf76a08	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sp.DESCRIPTION	3525	0b0270ec6afbe95ccd0b1af4cce2b7edc49623ae4c5a7cc2245d48cfee492c81	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spam.DESCRIPTION	3973	53eecf30aec89b639fe9d760d2c08b1bad4bbcb01565c2068aeb0b3bcdca0c0b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/SparseArray.DESCRIPTION	3728	195d67dac22ab605265f57e2f919310840fc05d24205c284987655ea35ad66f2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/SparseM.DESCRIPTION	1496	ea56745c79fd33d8c5eba68b0921b90356a32c24bab852a312e2181ec54dcd1e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatial.DESCRIPTION	950	d50b2b02b130df7483b7e891956f760b3b8853ae5d60238961573db9cfc5b43b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.data.DESCRIPTION	7889	adc4197fcbaa42aac228d4a0f44ba92730052bd795f324ae7bb6d912df26ddf0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.explore.DESCRIPTION	5137	eaf3cf94486c0263275d5827f7570424b75a69db6ea21992d547dbd039be37c5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.geom.DESCRIPTION	3729	efcdd1460ae58041da4d22e86106fc94564b767990897bce82c945ddcc352b21	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.random.DESCRIPTION	3730	6664787d8254a4344418c5ae3be382c227c78674dfb191c4838588c66bf68d7a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.sparse.DESCRIPTION	1669	236f89012d81cd667937a160c8a2501535f0f9b0b553237178566388a4e77e2c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.univar.DESCRIPTION	2420	a757cc5b340e9a749e3fade7b473d27cfd4cdb59e80e441791cbc11a06a5f2d0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/spatstat.utils.DESCRIPTION	1475	868a979fa75cc63750471e268aa2df437071417d41af6faba3c78a86efd3ca8e	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/splines.DESCRIPTION	558	8006d0b7524384378e596817cce6bc635f6f8ab93a73a4c934b79d210a0699b7	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/StanHeaders.DESCRIPTION	4682	bf52be2d57e4f12552f7c4c0775924c6f72e65adaac79eb4ae4f7befb679100b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/statmod.DESCRIPTION	1835	4111c62a9e62c3b4671ab2f75db24cb3f4d1ca8006823c7712c68e6ed250b94b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/statnet.common.DESCRIPTION	1670	0375d794c5628a7257ef1a62dfea23c43c142fc66fba3dd712782ebe07f6bc3a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/stats.DESCRIPTION	570	695fc4a25755bb5ea4409e76477e67bec2cca46e9bbc393e68372ac1feaa3426	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/stats4.DESCRIPTION	428	ec0329c568baf03a87c0bea49d891ef595bc2bc423bfd629c50c0c8f9c58e248	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/stringi.DESCRIPTION	2232	b84f832d2c83a025e5f7d9edd82725978037d08074dca139b9a561c844235cf1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/stringr.DESCRIPTION	1519	6e0374299123462ab529bd36efa50f054b5de859cdc233878a0111263c85282a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/SummarizedExperiment.DESCRIPTION	2408	fda952b0869068dcd89a8d126f022b4b9a1de17ee40d61064c7d831f8dcc1d42	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/survival.DESCRIPTION	1362	ab4bbdda16b61ccd647272e51b549158be052e2970bbca470fb9d6419b41789a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/svglite.DESCRIPTION	2688	a356b9c9c4af8351c0d616f44f2884ddb1ab303e4a1028402fcc17e61806f4c2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/sys.DESCRIPTION	1277	b97e49c2b78c78f467c399fe2a36bc91fb7d35d8afc9f886c94bdf353b209f2c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/systemfonts.DESCRIPTION	2247	ade0086f1627d68bd7fb47850eddaf70f65163721799a0b65d00e15d54022c98	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tcltk.DESCRIPTION	416	f1536830e532a2cedadf733c85935909151083275bba992afa244deb74c6f34f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tensor.DESCRIPTION	721	2b007f8c7086092e0ffde52dbcdb0385e0b5fb762c4983939c914c3b94c7f031	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tensorA.DESCRIPTION	885	6d2006e0352c5fde42fa825d7edd17920458ea8fd15d4fb12f9d9eaa0bfe16b5	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/textshaping.DESCRIPTION	1707	d3586d53f844dd6d26aec5b963e26fd166b3b92e3b362952841e19bb1ba6e406	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tibble.DESCRIPTION	2129	2c179dbcc50dfc3d4dea54a0f5e797c5e852199a64ec77dd64794706f1d240cf	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tidyr.DESCRIPTION	2035	4882c6b27ea77dc41718ad500bad047bd55d17a08b920a540dbb6d66c0cf395d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tidyselect.DESCRIPTION	1423	30010c008ee606f3f4dcf18f1cbd481c4bc2489c83c2e392afc9d1e821a7370b	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/timeDate.DESCRIPTION	2206	1f45e1d967ad394a30b961f8917caff4426d8dbcd4e676f386f10372872fb3c0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tinytex.DESCRIPTION	1784	a3a47477342143f54b50aa20f867854042155fb6c12f29a22f52a902461e2cad	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/tools.DESCRIPTION	520	c0b5eb1651309f147bde74cce708979675d505f92ac0e1a8e9554632e5c4fbce	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/urca.DESCRIPTION	882	378187869eff684624339d08559ea522d045510d96c9ddd8f734057954225e25	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/utf8.DESCRIPTION	1471	9db237dd724503cbf6ea629cc0c4e64fc8f54423e7f0d2acd3f19d29e6ee138a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/utils.DESCRIPTION	466	c2eb5f8f135bec0cba1394b1fdbbe4535a9268843ad3b3465bc090a78b6d96a0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/uwot.DESCRIPTION	2150	553be07fb1423c9dec7dee5310dd318e300deab34e31205c616bcb21a19d81a1	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/vctrs.DESCRIPTION	1956	9a5e28afbf43f409be69975e58a76d74bd08efeeb61e741f0da42c8154034d97	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/vipor.DESCRIPTION	810	a3d9d4c4d3c1dd316cfa9808171b0c079f665db291f69ee7b73e44e295aaeb77	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/viridis.DESCRIPTION	2128	52b455b149a78f02a86d6080518bc0b4aaf456fe738131b3d74956ba45999461	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/viridisLite.DESCRIPTION	1883	37a80ee094e8840f8fa0e23c306b151c6a806223035d57bd717c956e40404d23	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/withr.DESCRIPTION	2214	adccda654f021ddf108aca953d98335a10c7c4d97e7b4019673cbb72602f4f49	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/WriteXLS.DESCRIPTION	1504	249ebb35865492e4f2abd83ce39d80c1445cc4d91aac56aa52cb3d44d20feeb6	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/xfun.DESCRIPTION	1698	bd3be09d727307cc73274d3407d6b591bb581dd9ee50c7ea8506eb7737a68f6c	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/xtable.DESCRIPTION	2881	f5ffcabe55930135a9620d2c283408d99564aed6be75f2de22a8b3e19b1db7d2	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/XVector.DESCRIPTION	1744	5b5ed9f87548be56b48cae78869dcb5765ed30f0ed453ae53fa61b4739459632	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/yaml.DESCRIPTION	2319	554eac45060298ad5068669a738268d984fdbf52da900aeb067714f32f6cde7f	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_DESCRIPTION/zoo.DESCRIPTION	2386	04123dae9ee546ebbfabb81fb40d2d79b2f17f9933100e9b3b4ae02782c2257d	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_loaded_namespaces.tsv	10402	bd2553489d5c057e13d8482b9be7489af5583e4aaf671394576a3092cd8bd526	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_package_descriptions.json	652632	c144c3d1c25243ad7e359a3af7d74ac3a691e66aee723c5f3e0d77d0371f0a62	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_packages_analysis_effective.tsv	103357	efc2e334772556b40f10bb02dce8aeb170ce1a1af0e8acd3eea68699552e1753	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/R_packages_lock_effective.tsv	103796	55de42b60a8eefad3da1feab758fefe739f4fc0260efe8da332a90790486ff0a	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/rdata-1.1.0.METADATA.txt	11735	f99a1d65173d3eecfd83af8e6b555dd9361ce2ac5b5b3e7fd458e73d69525d43	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/README.md	7318	60a6aa199d655b32e184924dae6e07f035e74a08d81d4365b6ace498c3737ca0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/renv.lock	653354	29608ca3e8d197b8fda8beaf86ec6a03f31327400863fb175d23568d6783ed41	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/report.md	5293	1916ff2f0de4d751f298b5b271e8c43d4f6198f91f31cb899f9b14d4fa63edcb	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/requirements-python-audit-delta.txt	150	76f2249bf3c959fae95aacf6e40a641f9780435bf43ecd14c5771bd30748e857	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/requirements-python-current.lock.txt	2052	a5e35b28d512550a5bc51b420bb73fca0529829df9126994b52be373c3a1e699	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/requirements-python-optional-audit.txt	175	35f721d564ca90b5fb140286aa01689d173b39265a99196e84f1a1a47168a745	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/restore_offline_overlay.R	2813	0ca3db63a61678c63a56e9d15d0c56d930b86059f4c193eedf16639f5730c122	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/test_offline_restore.py	2414	3174aedfc43a7a575e88893adcaea0853864dcab3d06c2e9b53cc821533ca7c0	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_environment/verify_bundle.py	1294	2ed25f259e51e6c237c82d910a2e05397edc41f897e87d6e5e8291879ff45785	effective_environment_lock_and_restore_audit	Package metadata retains its package attribution; no package binaries included
work/repro_v3_cellchat_export_lossless.R	2763	539001f644a42de96b1c65bbcdc2607df8ad0de9ab1a01586d8c04ebf0841d1e	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_fetch.py	864	c8b36e111fd016c7b586e132e42a73f7134fbb61a126b25e3521997da0e9a5d6	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_fetch_source.py	790	254f8a0c5cc68f3c074bb147c2aabd5274cf98ef0606fb2d638cef8f1342ae00	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_figure.py	8621	14208baa6e37da216ffcb37448bf57563d989e88ea8e2cb14ca71949c728a01c	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_independent_review.json	14334	0a34c6e89d017b32785bc9e064767db2e1c139e08fbec200cc751158adcdfc60	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_independent_review.md	6549	2ea0ad9a974b794ecc1f2523712a2fd1e05ab3db15e523f9f22404fe00229a6f	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_independent_review.py	13220	ff2a67f0108c1f3b7b0e11fe1794cd9ea1fdcf31a183b60f09a4f18198e3d691	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_install_verify.R	4365	8d5c8886c9fb6790846e97a557c3a53009252bc33497e2b6c43cbf1c1aa12bb3	analysis_or_audit_code	Original project analysis code unless explicitly identified as an upstream copy
work/repro_v3_cellchat_narrative.json	21827	ab5329f6923b381ffcbb7fe8a0e0d4484ea7475ce71dda4acb464b89d9a22348	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_precision_amendment.md	1386	842e7cc4f19c497017819e478ee76a987f3508738f10559d7a2a2a2b6ba8581d	analysis_table_narrative_or_provenance	Original analysis artifact with cited external source attribution where applicable
work/repro_v3_cellchat_probe/binary_endpoint_probe.json	2412	e78118b38e779a5d7a7a97971fbc4e1536f7cfbefc8742168847a72883971f5c	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/binary_sizes.json	13160	19a55cee4454277a816266817cb76a178e11d7b2077354d6f774532a97af64e8	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/CellChatDB.mouse_cofactor.tsv	1852	b757532ea376b246a3f79d38f81dd3b40be8e791b75db4d387928d7bd581997b	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/CellChatDB.mouse_complex.tsv	10113	3bbe88c18a95b1aec2e1ef25de1416658686b508a264a5d420cb65a7a2d674e8	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/CellChatDB.mouse_geneInfo.tsv	9725844	d1a3ea8f088387ebfd16dfdbc21b2be90c314315095023ecb98ce5dbead52271	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/CellChatDB.mouse_interaction.tsv	3407238	9fbaf8efa07897070ddfddafcf607bfab0192b407393b9b56f17c9f8cb35259f	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/CellChatDB.mouse_protein_canonical_overlap.tsv	2306612	0a0df627d073eaa1a3abb0267608ecea730563fa7f60e2bad8701f82ca2975d3	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/commit.json	7152	44846e444295e7bd94bfbf7b4b866ff2d20b504db7062c5e955d6069d8e32041	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/corresponding_source_asset.json	1365	c1f68e023231af64adb802e5dfe169f252610df89058b16b2133e7415a3a74a9	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/data/CellChatDB.mouse.rda	1279646	dd59b19646e546b3ed41f394ad2cf64cf44f3d3fcfbb58ac176f0fe1322f9413	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/data_files.json	4120	5b62c3e7d1791ba4d0084a1de25db0f2806f6e0c00ca51f8fe68d370494e1050	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/dependency_cost.json	6802	a4ff5e8455663231fda4b40d2c0703cd4d3b581154f8b887576fdce68da945cd	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/DESCRIPTION	1223	f62caad458d90a7ca6d4a866d405561b3d7e62eb5e2bae71e673cd6f7c7adfe5	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/discovery.json	2283	be530e59a2b94c25e2c0be67841dc0043df05902f448354b74502cdf638aeb62	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/LICENSE.CellChat	35149	3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/license_provenance.json	278	f2c78d885e822ebe85e357ed84f66f3bbef847608e980dd29ac688eb0729271a	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/NAMESPACE	7142	69a44ea510e04107866f85aa4ba0f8a481963fa882ab79639a13199054a11d6d	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/R/CellChat_class.R	40854	d7c3cadb80cd8612e5e7ba8168cb5a72c78eb6e08327ce20555477a09c628f3e	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/R/modeling.R	66940	edf75f668a1527207c0d1a89316416becbbf7977a28f7226621d661366bd2cfe	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/R/utilities.R	57169	061f90e679279382d96d6ccae09a825c6ad53571513df4dc4fb4ac8b9ba38895	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
work/repro_v3_cellchat_probe/R_dependency_resource_probe.json	2680	de7f40de06a49391fb678be4f367ce1eec1e16a805e29a65d1f3fe46a1245078	upstream_source_resource_and_provenance	CellChat-derived source/database retains upstream GPL-3; see THIRD_PARTY_NOTICE.md and LICENSE.CellChat; analysis provenance records remain separately attributable
